[2024-03-08 07:06:29 +0000] [1] [INFO] Starting gunicorn 20.1.0
[2024-03-08 07:06:29 +0000] [1] [INFO] Listening at: http://0.0.0.0:7002 (1)
[2024-03-08 07:06:29 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2024-03-08 07:06:30.315 | WARNING  | __config__:when_ready:34 - Finished pre loading scopes...
[2024-03-08 07:06:30 +0000] [9] [INFO] Booting worker with pid: 9
2024-03-08T07:06:30.402618+0000 | 9 | opal_server.server                      | INFO  | OPAL was not provided with JWT encryption keys, cannot verify api requests!
2024-03-08T07:06:33.435948+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '04937019a5014410994fe71e1a38648e', 'subscriber_id': 'de8280349a6d47f6bddb7f1cb5c31415', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4b2e0>, 'notifier_id': None}
2024-03-08T07:06:33.464859+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:06:33.465031+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:06:33.481370+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:06:33.510377+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:34790 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:06:33.596242+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 34784 :: de8280349a6d47f6bddb7f1cb5c31415
2024-03-08T07:06:33.597580+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=de8280349a6d47f6bddb7f1cb5c31415
2024-03-08T07:06:33.598435+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:06:35.341986+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:06:35.342521+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:06:35.348219+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': 'd15c59e3cbdd4d16ae520564d11ad8c5', 'subscriber_id': '4bff10d2855f4d1eaf1f713a417dcf8e', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4b250>, 'notifier_id': None}
2024-03-08T07:06:35.374076+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:06:35.374270+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:06:35.392023+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:06:35.430127+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:34810 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:06:35.495633+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 34794 :: 4bff10d2855f4d1eaf1f713a417dcf8e
2024-03-08T07:06:35.496073+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=4bff10d2855f4d1eaf1f713a417dcf8e
2024-03-08T07:06:35.496500+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:06:36.199828+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:06:36.200258+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:06:36.207434+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '554ee8fc4ee74b6cb1620ed30b9bc3dd', 'subscriber_id': '5ea0563f0bd64d889c03ce30f976a918', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4b490>, 'notifier_id': None}
2024-03-08T07:06:36.257051+0000 | 11 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:06:36.257307+0000 | 11 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:06:36.305055+0000 | 11 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:06:36.335477+0000 | 11 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:34826 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:06:36.427967+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 34814 :: 5ea0563f0bd64d889c03ce30f976a918
2024-03-08T07:06:36.428355+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=5ea0563f0bd64d889c03ce30f976a918
2024-03-08T07:06:36.429807+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:06:41.507036+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Listening for incoming events from broadcast channel (first listener started)
2024-03-08T07:06:41.507413+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': 'a8c6d174c82349d8aba4db15ce19883f', 'subscriber_id': '282f1e0970c84b43a5a46db39c6cdf1e', 'topic': '__EventNotifier_ALL_TOPICS__', 'callback': <bound method EventBroadcaster.__broadcast_notifications__ of <fastapi_websocket_pubsub.event_broadcaster.EventBroadcaster object at 0x7fe5df54af20>>, 'notifier_id': None}
2024-03-08T07:06:41.507623+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Starting broadcaster listener
2024-03-08T07:06:41.508520+0000 | 11 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:06:41.509203+0000 | 11 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:06:41.541232+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '54a3ee631e424bc68dbf34a1d65b0d47', 'subscriber_id': '4b029f78cd824904a1ee214dc4d275dd', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4b130>, 'notifier_id': None}
2024-03-08T07:06:41.587407+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:06:41.587638+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:06:41.605227+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:06:41.628512+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:34838 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:06:41.708410+0000 | 11 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 34836 :: 4b029f78cd824904a1ee214dc4d275dd
2024-03-08T07:06:41.708747+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=4b029f78cd824904a1ee214dc4d275dd
2024-03-08T07:06:41.708957+0000 | 11 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:06:41.709234+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Cancelling broadcast listen task
2024-03-08T07:06:41.709475+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='__EventNotifier_ALL_TOPICS__' for subscriber=282f1e0970c84b43a5a46db39c6cdf1e
2024-03-08T07:06:47.985174+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:06:47.985836+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:06:47.991657+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '965b83f70d18402cbdf0af0721c374df', 'subscriber_id': 'db165fb6a0b84c03afefc1613170aa28', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4add0>, 'notifier_id': None}
2024-03-08T07:06:48.017633+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:06:48.017845+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:06:48.033152+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:06:48.057097+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:41542 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:06:48.129086+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 41538 :: db165fb6a0b84c03afefc1613170aa28
2024-03-08T07:06:48.129638+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=db165fb6a0b84c03afefc1613170aa28
2024-03-08T07:06:48.130023+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:07:02.200589+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:07:02.639906+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:07:02.758392+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:07:02.758767+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:07:02.765497+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '21c9cf4293e643c7997c2bdd6dc6d89e', 'subscriber_id': 'fa4380a8532445afa0aa8c2839d39bcb', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4b0a0>, 'notifier_id': None}
2024-03-08T07:07:02.793835+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:07:02.794019+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:07:02.810090+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:07:02.850664+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:51228 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:07:02.942125+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 51222 :: fa4380a8532445afa0aa8c2839d39bcb
2024-03-08T07:07:02.943588+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=fa4380a8532445afa0aa8c2839d39bcb
2024-03-08T07:07:02.944626+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:07:16.490126+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:07:16.490526+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:07:16.495971+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '29be705545be4d6096786a23cf6a019a', 'subscriber_id': 'b3266805ce1d498c964c47ff662317e7', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4ab90>, 'notifier_id': None}
2024-03-08T07:07:16.536084+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:07:16.536265+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:07:16.551066+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:07:16.585551+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:39722 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:07:16.681269+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 39714 :: b3266805ce1d498c964c47ff662317e7
2024-03-08T07:07:16.681707+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=b3266805ce1d498c964c47ff662317e7
2024-03-08T07:07:16.681924+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:07:32.642038+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:07:33.451188+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:08:03.452660+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:08:04.763012+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:08:34.763954+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:08:35.018307+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Listening for incoming events from broadcast channel (first listener started)
2024-03-08T07:08:35.018833+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '9985f39e3e3a4c2897a823b9fbb29461', 'subscriber_id': '282f1e0970c84b43a5a46db39c6cdf1e', 'topic': '__EventNotifier_ALL_TOPICS__', 'callback': <bound method EventBroadcaster.__broadcast_notifications__ of <fastapi_websocket_pubsub.event_broadcaster.EventBroadcaster object at 0x7fe5df54af20>>, 'notifier_id': None}
2024-03-08T07:08:35.019055+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Starting broadcaster listener
2024-03-08T07:08:35.020121+0000 | 11 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:08:35.020885+0000 | 11 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:08:35.070010+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '71acdbcb6d6a4dfe9c0fd43faba6cf7e', 'subscriber_id': '612d796fab9f4073910ee291ae24f0cd', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5deb11ea0>, 'notifier_id': None}
2024-03-08T07:08:35.126656+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:08:35.126846+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:08:35.158879+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:08:35.182054+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:57060 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:08:35.275437+0000 | 11 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 57044 :: 612d796fab9f4073910ee291ae24f0cd
2024-03-08T07:08:35.275815+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=612d796fab9f4073910ee291ae24f0cd
2024-03-08T07:08:35.276067+0000 | 11 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:08:35.276370+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Cancelling broadcast listen task
2024-03-08T07:08:35.276584+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='__EventNotifier_ALL_TOPICS__' for subscriber=282f1e0970c84b43a5a46db39c6cdf1e
2024-03-08T07:08:35.864515+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:08:45.341744+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:08:45.342278+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:08:45.360267+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': 'b766ab39be374962a405e4cc52d7567c', 'subscriber_id': 'fc98449a3cc0432faebf88b66087384c', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4b490>, 'notifier_id': None}
2024-03-08T07:08:45.390146+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:08:45.390361+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:08:45.404128+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:08:45.442583+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:52044 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:08:45.523222+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 52038 :: fc98449a3cc0432faebf88b66087384c
2024-03-08T07:08:45.523609+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=fc98449a3cc0432faebf88b66087384c
2024-03-08T07:08:45.523900+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:09:05.866995+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:09:07.200143+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:09:37.203146+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:09:38.161184+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:09:57.247346+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:09:57.247947+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:09:57.255979+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': 'c46e4dee796c4bbf83c23e66f080e002', 'subscriber_id': '42aab7e43483492d9833e62d346765d7', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4b880>, 'notifier_id': None}
2024-03-08T07:09:57.290967+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'
